





















united states tax court



































































































































 about the court




 mission
 history
 reports & statistics
 judges
 directory
 trial sessions
 fees & charges
 employment
 press releases





 rules & guidance




 remote proceedings
 administrative orders
 tax court rules
 guidance for petitioners
 clinics & pro bono programs
 guidance for practitioners





 orders & opinions




 today's opinions
 today's orders
 search (case, order, opinion, practitioner)
 citation and style manual
 transcripts & copies
 tax court reports: pamphlets





 efiling & case maintenance




 search (case, order, opinion, practitioner)
 dawson (efiling system)
 case related forms





 give feedback



 
 
 















 about the court




 mission
 history
 reports & statistics
 judges
 directory
 trial sessions
 fees & charges
 employment
 press releases





 rules & guidance




 covid-19 resources
 zoomgov proceedings
 administrative orders
 tax court rules
 guidance for petitioners
 clinics & pro bono programs
 guidance for practitioners





 orders & opinions




 today's opinions
 today's orders
 search (case, order, opinion, practitioner)
 citation and style manual
 transcripts & copies
 tax court reports: pamphlets





 efiling & case maintenance




 search (case, order, opinion, practitioner)
 dawson (efiling system)
 case related forms





 give feedback



 
 
 













































noteworthy










	guidance on remote (virtual) proceedings and example videos of various procedures in a virtual courtroom can be found here.














tax court disciplinary matters.




	see the press release.














u.s. tax court warning about tax scams




	some people may receive unsolicited phone calls, emails, or other communications from individuals fraudulently claiming to be from the tax court, the internal revenue service (irs), or federal government agencies and demanding immediate payment by money order, gift card, debit card, or other means to settle a tax debt.the tax court does not want anyone to be victimized by a tax scam. it is important that you know that the tax court will never do any of the following:call or email demanding payment of immigration visa application fees or taxes;call or email threatening arrest;call or email insisting that a specific payment method be used to pay court fees, a tax debt, or requesting credit or debit card numbers over the phone.the irs posts current warnings and alerts about all types of tax scams on its website (including information about how to report tax scams). in addition, you may file a consumer complaint about a tax scam with the federal trade commission (ftc) or the federal bureau of investigation (fbi). these websites are maintained by the ftc and fbi — government agencies that are unrelated to the tax court.if you would like to verify that the communication you received is really from the tax court please call the court at (202) 521-0700.


























technical questions?




	for assistance with dawson, view the faqs and other materials here. to contact the webmaster for technical issues or problems with the website, send an email to webmaster@ustaxcourt.gov. no documents can be filed with the court at this email address.







other questions?




	for all non-technical questions, contact the office of the clerk of the court at (202) 521-0700.






























united states tax court




	400 second street, nw, washington, dc 20217 | (202) 521-0700





	all rights reserved

































              you are receiving this message because your browser does not support javascript, or the feature has been disabled in your browser. if you would like to view this site, please enable javascript and/or upgrade your browser.
        


