




ministerios rbc
 





























































































































































un sitio de los editores de nuestro pan diario


inicio
iniciar sesiã³n
registrarse
acerca de rbc

cã³mo nos financiamos
la historia de rbc
nuestros principios
recursos economicos


formulario de pedido

nuestro pan diario impreso
nuestro pan diario por email


hoy
iniciar sesiã³n
oficinas

noticias

espaã±a
mã©xico
perãº




polã­tica de privacidad
radio
registro
ver perfil






buscar






devocionales

formulario de pedido

nuestro andar diario (diario universitario)

nuestro pan diario



estudios bã­blicos

pensando en…

respuestas a preguntas difã­ciles

dios

el cristianismo

ãtica

la biblia

lo sobrenatural

luchas personales

relaciones interpersonales

religiones del mundo

temas contemporaneous



serie tiempo de buscar



notã­cias y blog

nuestro pan diario









nuestro pan diario

20 julio 2014
â¿sin importancia? 

david h. roper


lea: isaã­as 49:1-6
porque los que menospreciaron el dã­a de las pequeã±eces se alegrarã¡n… —zacarã­as 4:10


        


      biblia en un año: salmos 26–28hechos 22



suelo conocer personas que sirven en lugares y de maneras que consideran insignificantes. a menudo, las desanima la soledad y sienten que lo que hacen vale muy poco. cuando las escucho hablar, pienso en uno de los ã¡ngeles del libro de c. s lewis mã¡s allã¡ del planeta silencioso, que dijo: â«mi pueblo tiene una ley sobre no hablar de tamaã±os ni de nãºmeros […]. eso hace que reverencies las pequeã±eces y pases por alto lo verdaderamente grandeâ».
a veces, la cultura afirma que lo grande es mejor; que el tamaã±o es la verdadera medida del ã©xito. una persona debe ser fuerte para resistir esta tendencia; en especial, si trabaja en un lugar pequeã±o. pero nosotros no debemos â«[pasar] por alto lo verdaderamente grandeâ».
no es que lo nãºmeros no importen (despuã©s de todo, los apã³stoles contaban cuã¡ntos se habã­an convertido con ellos; ver hechos 2:41). los nãºmeros representan seres vivientes con necesidades eternas. todos debemos trabajar y orar para que una gran cantidad de personas entre en el reino, pero la autoestima no puede apoyarse en nãºmeros.
dios no nos llama a encontrar satisfacciã³n en la cantidad de trabajo que hacemos para ãl ni en el nãºmero de personas que forman parte de esa obra, sino a cumplir fielmente la tarea en su nombre. ayudar a otros a eliminar los ronquidos o limpiar su pie es el tipo de cosas que recompensa. servir a nuestro gran dios con su fortaleza y de maneras pequeã±as no es un trampolã­n hacia la grandeza; es la grandeza en sã­. 
todo aquel que hace la obra de dios como ãl lo diseã±ã³ es importante ante sus ojos.












comentarios 


4 respuestas a “â¿sin importancia?”




leticia dice:
          — venezuela

      
20 julio 2014 a las 8:01 am 
gracias padre eterno porque todos tus hijos somos amados de igual manera por ti. no tienes distingo ni discriminas en tu misericordia, todos somos iguales para ti. gracias por ese amor ãºnico e inigualable que sobrepasa todo entendimiento. te amo mi jesãºs!!!

responder 





juanjo dice:
          — mã©xico

      
