















the dossing times

































































































































































tuesday, may 17, 2016







magic mirror code





#!/usr/bin/python
import metoffer

import sys

import datetime
import os
import dateutil.parser
import htmlprint
from apiclient.discovery import build
from httplib2 import http
import oauth2client
from oauth2client import client
from oauth2client import tools
import requests
import apikeys
scopes = 'https://www.googleapis.com/auth/calendar.readonly'
#client_secret_file = 'client_secret.json'


tomtomapi=apikeys.tomtomapi()
def get_travel_duration_tomtom(source, destination, optional=none):

    if not optional:
        url = "https://api.tomtom.com/routing/1/calculateroute/{},{}:{},{}:{},{}/".format(source[0], source[1], optional[0], optional[1], destination[0], destination[1]) +\
              "/json?traffic=true&key="+tomtomapi

    else:
        url = "https://api.tomtom.com/routing/1/calculateroute/{},{}:{},{}:{},{}/".format(source[0], source[1], optional[0], optional[1], destination[0], destination[1]) + \
              "/json?traffic=true&key="+tomtomapi
   
    r = requests.get(url) #get the json file
    trip=r.json()['routes'][0]['summary']['traveltimeinseconds']#pull out journey time
    res=(float(trip))/60
    return res

def get_credentials():
    """gets valid user credentials from storage.

    if nothing has been stored, or if the stored credentials are invalid,
    the oauth2 flow is completed to obtain the new credentials.

    returns:
        credentials, the obtained credential.
    """
    home_dir = os.path.expanduser('~')
    credential_dir = os.path.join(home_dir, '.credentials')
    if not os.path.exists(credential_dir):
        os.makedirs(credential_dir)
    credential_path = os.path.join(credential_dir,
                                   'calendar-api-quickstart.json')

    store = oauth2client.file.storage(credential_path)
    credentials = store.get()
    if not credentials or credentials.invalid:
        flow = client.flow_from_clientsecrets(client_secret_file, scopes)
        flow.user_agent = application_name
        if flags:
            credentials = tools.run_flow(flow, store, flags)
        else: # needed only for compatability with python 2.6
            credentials = tools.run(flow, store)
        print 'storing credentials to ' + credential_path
    return credentials

def calanderprint():
    """shows basic usage of the google calendar api.

    creates a google calendar api service object and outputs a list of the next
    10 events on the user's calendar.
    """
    credentials = get_credentials()
    service = build('calendar', 'v3', http=credentials.authorize(http()))

    now=datetime.datetime.utcnow().isoformat() + 'z'
    #print test
    #now = datetime.utcnow().isoformat() + 'z' # 'z' indicates utc time
    #print now
    #print 'getting the upcoming 10 events'
    eventsresult = service.events().list(
        calendarid='primary', timemin=now, maxresults=4, singleevents=true,
        orderby='starttime').execute()
    events = eventsresult.get('items', [])

    if not events:
        print 'no upcoming events found.'
    for event in events:
       # start = event['start'].get('datetime', event['start'].get('date'))
         start = event['start'].get('datetime')#, event['start'].get('time'))
         start=dateutil.parser.parse(start).strftime('%a, %h:%m')
         print start, event['summary'], '<br>'
   



api_key=apikeys.metofficeapi()

m = metoffer.metoffer(api_key)
weatherdata = m.nearest_loc_forecast(latitude here, longitude here, metoffer.three_hourly) #get the three hourly forcast


y = metoffer.parse_val(weatherdata) #parse the data into a useable format.
htmlprint.headhtml() #print the html head code
x=0
for i in y.data:
