








home - temptation sailing



























































































 








		skip to content











cancellation policy














tour calendar














environmental sustainability














gift vouchers
















 









home
tours

wild dolphin tour
twilight cruise
private charters
coastal day cruise
afternoon tea cruise
tunes on temptation
kauwi cultural cruise


pricing list
gift vouchers
about

the vessel
history of temptation
meet the team
company mission & vision
environmental sustainability
local tourism
dolphin research program


faqs
contact
 

 

home
tours

wild dolphin tour
twilight cruise
private charters
coastal day cruise
afternoon tea cruise
tunes on temptation
kauwi cultural cruise


pricing list
gift vouchers
about

the vessel
history of temptation
meet the team
company mission & vision
environmental sustainability
local tourism
dolphin research program


faqs
contact
 











book now










0412 811 838















home 












 











welcome to  



 



temptation sailing 














0412 811 838














book now




































 



 



 






coastal  day cruise 
























 






morning  wellness 
























 






afternoon tea cruise  
























 






tunes ontemptation 








 






private charters 








 






twilight cruise  








 






wild  dolphin tour 

























									about 



introduction 



‘temptation’ is a 58-foot sailing catamaran operating only 15 minutes from adelaide’s cbd. temptation sailing offers a variety of products including wild dolphin swim/watch tours, twilight cruises, afternoon tea cruises and private charters.temptation is surveyed to hold up to 50 passengers and is an extremely stable and spacious vessel. temptation features a fully licensed bar, spacious furnished cabin and a 360 degree front viewing deck.temptation is the first vessel in south australia to be given a dolphin swim licence and has been conducting successful wild dolphin swims from glenelg, south australia, since january 2002. over many years, we have developed a relationship with the adelaide dolphin population and our wild dolphin tour is possibly the only cruise of its type where we don’t go to the dolphins, they come to us! 






learn more











 















why you should choose us 



 







15 minute drive from adelaide's cbd 







locally owned and operated since 2001 







100% carbon neutral 







large, spacious catamaran 















 










									experiences								



 



our tours 









 



 



 













						wild  dolphin tour					



























 













						twilight cruise					



























 













						private charters					



























 













						coastal day cruise					



























 













						afternoontea cruise					



























 













						tunes on temptation					

























