





ktm - always ready to race

































































































































































models





select range



            motocross
            
          

            enduro
            
          

            cross country
            
          

            electric
            
          

            dual sport
            
          

            travel
            
          

            sports tourer
            
          

            supermoto
            
          

            naked bike
            
          

            supersport
            
          

            x-bow
            
          

            brabus
            
          










motocross
                  




discover






4-stroke





                          2025 ktm 250 sx-f adamo edition
                          
                        



                          2025 ktm 450 sx-f factory edition
                          
                        



                          2025 ktm 250 sx-f factory edition
                          
                        



                          2025 ktm 450 sx-f
                          
                        



                          2025 ktm 350 sx-f
                          
                        



                          2025 ktm 250 sx-f
                          
                        





2-stroke





                          2025 ktm 300 sx
                          
                        



                          2025 ktm 250 sx
                          
                        



                          2025 ktm 150 sx
                          
                        



                          2025 ktm 125 sx
                          
                        



                          2025 ktm sx 85 19/16
                          
                        



                          2025 ktm 85 sx 17/14
                          
                        



                          2025 ktm 65 sx
                          
                        



                          2025 ktm 50 sx factory edition
                          
                        



                          2025 ktm 50 sx
                          
                        





electric





                          2025 ktm sx-e 5
                          
                        



                          2025 ktm sx-e 3
                          
                        



                          2025 ktm sx-e 2
                          
                        













enduro
                  




discover






4-stroke





                          2025 ktm 500 exc-f champion edition
                          
                        



                          2025 ktm 450 exc-f champion edition
                          
                        



                          2025 ktm 350 exc-f champion edition
                          
                        



                          2025 ktm 350 exc-f champion edition
                          
                        



                          2025 ktm 250 exc-f champion edition
                          
                        



                          2025 ktm 500 exc-f
                          
                        



                          2025 ktm 450 exc-f
                          
                        



                          2025 ktm 350 exc-f
                          
                        



                          2025 ktm 250 exc-f
                          
                        



                          2025 ktm 500 exc-f six days
                          
                        



                          2025 ktm 450 exc-f six days
                          
                        



                          2025 ktm 350 exc-f six days
                          
                        



                          2025 ktm 250 exc-f six days
                          
                        



                          2025 ktm 450 xcf-w
                          
                        





2-stroke





                          2025 ktm 300 exc champion edition
                          
                        



                          2025 ktm 250 exc champion edition
                          
                        



                          2025 ktm 300 exc hardenduro
                          
                        



                          2025 ktm 300 exc six days
                          
                        



                          2025 ktm 250 exc six days
                          
                        



                          2025 ktm 300 exc
                          
                        



                          2025 ktm 250 exc
                          
                        



                          2025 ktm 150 exc
                          
                        



                          2025 ktm 300 xc-w champion edition
                          
                        



                          2025 ktm 300 xc-w factory edition
                          
                        



                          2025 ktm 300 xc-w hardenduro
                          
                        



                          2025 ktm 300 xc-w
                          
                        



                          2025 ktm 250 xc-w
                          
                        



