



 



klkn-tv - news, weather and sports for lincoln, nebraska









 



































































































































 

















 



 
main navigationnews

local news
nebraska news

capitol news


us & world news
election results
entertainment news
poll of the day
photos of the week
links we mentioned
get news alerts
submit your news


weather

10-day outlook
weather radar
closings & delays
flight tracker
power outages
your weather photos
nebraska weather cameras


sports

husker sports
high school sports


community

showcase nebraska
klkn contests
midday interviews
community calendar events


watch

live newscasts
live news events
nebraska weather cameras
video
tv schedule
channel 8 apps


about

channel 8 news team
advertise with us
careers
closed captioning
dmca agent
fcc public file
fcc applications
children’s tv report
eeo report
terms of use
privacy policy
standard media group


now local news app
eyebrow menusubmit news
klkn apps




 





klkn-tv










search




 




submit news
klkn apps




 





news

local news
nebraska news

capitol news


us & world news
election results
entertainment news
poll of the day
photos of the week
links we mentioned
get news alerts
submit your news


weather

10-day outlook
weather radar
closings & delays
flight tracker
power outages
your weather photos
nebraska weather cameras


sports

husker sports
high school sports


community

showcase nebraska
klkn contests
midday interviews
community calendar events


watch

live newscasts
live news events
nebraska weather cameras
video
tv schedule
channel 8 apps


about

channel 8 news team
advertise with us
careers
closed captioning
dmca agent
fcc public file
fcc applications
children’s tv report
eeo report
terms of use
privacy policy
standard media group


now local news app
 




									nebraska news								









 




















1 / 0






 









lancaster, news, top stories2 hours agoseveral lfr crews battling house fire in central lincoln 







 









lancaster, news, top stories13 minutes agowatch: police provide update on homicide near downtown lincoln 









channel 8 eyewitness news weather, forecast4 hours agosnow continues for some out west, south; turning into frozen tundra 









lancaster, news9 hours agocourt docs: woman stabbed lincoln man with soldering iron, hit him with laptop 









lancaster, news, top stories, weather10 hours ago'prepare now': lincoln hardware store says to buy the right ice melt as subzero temps loom 









lancaster, news11 hours agoman arrested in lincoln homicide was on parole, has long criminal history














top stories



 









'prepare now': lincoln hardware store says to buy the right ice melt as subzero temps loom 









nebraska trooper hit and killed by snowplow while responding to crash on i-80 









city of lincoln issues snow emergency; ltu plowing residential roads 









seward community holds candlelight vigil in remembrance of jamie hagen 









34-year-old man shot to death near downtown lincoln, police say 









dhs agent crashed while serving deportation warrant in north lincoln, lpd says 









'rest in peace to a legend': husker nation takes to social media to honor greg sharpe's legacy 









'voice of the huskers' greg sharpe dies after battle with cancer 









lincoln restaurants see surge of online orders for valentine's day  

more top stories








local news



 









