








home - aod federal credit union















































































 




















skip to content








 














routing #262286170




 
find us





 
contact us










facebook-f
 



instagram
 















 







e-link log in 







elink id




 






enroll




forgot password?











 






become a member












personal

eservices

elink digital banking suite
online banking
bill pay
mobile banking


checking

rising star teen draft account
blue ribbon checking
plus checking
money market
freedom classic checking
gold checking
first choice checking
free atm locations
order checks
guide to fees


savings

primary share account
christmas club
kids club
share certificates
ira accounts


services
share certificates
retirement

ira accounts


credit cards
insurance

auto
home
life


loans
shared branching


lending

student loans
autos
construction loans
recreational vehicle loans
mortgages
home equity
credit cards
personal loans
business loans
contact us for a loan


business

business loans
business checking
business savings
business online services
business services


resources

become a member
become a select employer group
shared branching
news & promotions
resources & education
financial education
report card rewards
guide to fees
member newsletters
calculators
about aodfcu
cyber security & fraud
community involvement
scholarships
hours of operation
faqs


 

 

personal

eservices

elink digital banking suite
online banking
bill pay
mobile banking


checking

rising star teen draft account
blue ribbon checking
plus checking
money market
freedom classic checking
gold checking
first choice checking
free atm locations
order checks
guide to fees


savings

primary share account
christmas club
kids club
share certificates
ira accounts


services
share certificates
retirement

ira accounts


credit cards
insurance

auto
home
life


loans
shared branching


lending

student loans
autos
construction loans
recreational vehicle loans
mortgages
home equity
credit cards
personal loans
business loans
contact us for a loan


business

business loans
business checking
business savings
business online services
business services


resources

become a member
become a select employer group
shared branching
news & promotions
resources & education
financial education
report card rewards
guide to fees
member newsletters
calculators
about aodfcu
cyber security & fraud
community involvement
scholarships
hours of operation
faqs


 














 
















 
important notice






find out more on how we are responding to the coronavirus (covid-19) situation by clicking here. 







holiday closing 







closed on monday, february 17th in observance of  the president’s day holiday. 











fraud alert 







we are seeing a number of text message and phone call scams for members and non-members, and we want you to be aware so you can be prepared! these text messages and phone calls are not from aodfcu or anyone affiliated with the credit union. we will never ask for your debit card pin or cvv nor your online banking information. for more info., visit here. 







all other aodfcu branch lobbies and drive thrus are open to serve members.  







mask update 







*mask are preferred when in lobbies / teller line. **when visiting member service offices you will be asked to wear a mask.  







the safety of our members, employees, and community is always our top priority. please continue to check back here for the most up-to-date information from aodfcu.  











third party site disclaimer: by accessing the noted link you will be leaving aod federal credit union’s website and entering a website hosted by another party. aod federal credit union has not approved this as a reliable partner site. please be advised that you will no longer be subject to, or under the protection of, the privacy and security policies of aod federal credit union’s website. we encourage you to read and evaluate the privacy and security policies of the site you are entering, which may be different than those of aod federal credit union.












featured rates 







 
view all rates










view calculators











 
apply for a loan














auto loans







rates as low as 



5.50% apr 










credit cards







rates as low as 


