















the fortress of soliloquy
































































































































































thursday, november 07, 2024







in fairness, i never said which november





content warning: sexual assault, election stuff, violence, everything. stuff is changing around here, sorry folks. 



read more »




posted by

tom foss



at

8:10 am



no comments:
  













labels:
dumbassery,
metablogging,
poetry,
politics











saturday, october 21, 2023







bent





as you might be able to tell by the lack of posting, this has been the most hellaciously busy month or so of the year. planning to resume posting in november!





posted by

tom foss



at

7:17 am



no comments:
  













labels:
metablogging











wednesday, september 27, 2023








ender bender 18: chapter 11, "veni vidi vici" (part 1)





