








neoqi - neoqi








































































































 









































		skip to content







 





products

medical

mediq
atlantic
mediq oxy
saltarium
niagara


esthetical

pro
flamingo
relax
dream
bodybase
medica


home spa

elegance
balance
elebath




how it works

functions

hydrofusion
air bubble massage
music therapy
steam sauna
vibromassage
vichy shower
infrared sauna
aromatherapy
chromotherapy
hydromassage


treatment programs

steam session
hydrotherapy with wrap
steam + hydrotherapy session
body wrap
express pampering
facials
hydrotherapy session


technical data
care and maintenance
user safety
faq
health benefits
spa centre design
innovations and development


about us

history and values
quality and design


contact us
 

 

products

medical

mediq
atlantic
mediq oxy
saltarium
niagara


esthetical

pro
flamingo
relax
dream
bodybase
medica


home spa

elegance
balance
elebath




how it works

functions

hydrofusion
air bubble massage
music therapy
steam sauna
vibromassage
vichy shower
infrared sauna
aromatherapy
chromotherapy
hydromassage


treatment programs

steam session
hydrotherapy with wrap
steam + hydrotherapy session
body wrap
express pampering
facials
hydrotherapy session


technical data
care and maintenance
user safety
faq
health benefits
spa centre design
innovations and development


about us

history and values
quality and design


contact us
 







instagram
 



youtube
 



facebook
 








 

















 

 















 


































learn more
neoqi mediq
all-in-one luxury capsule for spas, sports, medical and rehabilitation centers














learn more
neoqi niagara
revitalize your body with niagara hydrotherapy bath, offering therapeutic massage and relaxation in comfort









learn more
elegance energy
your home spa oasis for relaxation and well-being


















learn more
saltarium
compact salt chamber for private halotherapy


 














						medical					

						for clinics, medical, rehabilitation and sport centers.					













						esthetical					

						for hotels | for luxury spa. for beauty salons.					













						home spa					

						create your private luxury spa in your bathroom.					










 


 



 



features of the spa capsule neoqi harmony pro 




 










training video: marine body wrap in flamingo cocoon 




 







more info















order our catalog 



throughout the years we have managed to create 16 unique models which are divided into three categories – for business, home and medicine.in addition to the wide product range, neoqi® offers consultancy in designing personalized wellness centers and recommendations on how to transform any interior into a fully functional  spa center with just one product.if you want to get the newest release of our products, get in touch with us today. 






get catalogue













meet the neoqi quality 



 



the award winning appealing design, high quality materials of neoqi® products are highly valued all over the world. 






meet the neoqi quality









choose your equipment 



 



choose amongst 16 unique models of spa-capsules and hydrotherapy baths for your business or home. 






choose your equipment









become a dealer 



 



we welcome local dealers wishing to retail spa-capsules and hydrotherapy baths, to represent neoqi® in their regions. 






become a dealer













 







 






instagram
 



youtube
 



facebook
 








for more than 20 years we have been creating positive emotions for you.
 



find solutions for medicine, aesthetics and home spa in our catalog.


 





utilities
 




faq
user safety
support
 

faq
user safety
support
 







copyright © 2025 neoqi






powered by neoqi














 














 










 

					shopping basket					


 


 


 


 
 

 

 

 

 

 

 

 

 
 





✕







 scroll to top






















































